session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time,round_number,timeout_happened,is_wait_page
jyf8xd0s,19,exquhzcv,48,dPGG,ResultsWaitPage,1625152484,7,0,1
jyf8xd0s,21,mp7thwfr,48,dPGG,ResultsWaitPage,1625152484,7,0,1
jyf8xd0s,18,m9mb1jyf,48,dPGG,ResultsWaitPage,1625152484,7,0,1
jyf8xd0s,3,4q799so5,5,dPGG,dPGG_Decision,1625152487,1,0,0
jyf8xd0s,26,tq9xpl62,5,dPGG,dPGG_Decision,1625152489,1,0,0
jyf8xd0s,29,ge4wu0yq,5,dPGG,dPGG_Decision,1625152489,1,0,0
jyf8xd0s,13,wxz5apgl,5,dPGG,dPGG_Decision,1625152491,1,0,0
jyf8xd0s,13,wxz5apgl,6,dPGG,ResultsWaitPage,1625152491,1,0,1
jyf8xd0s,3,4q799so5,6,dPGG,ResultsWaitPage,1625152491,1,0,1
jyf8xd0s,29,ge4wu0yq,6,dPGG,ResultsWaitPage,1625152491,1,0,1
jyf8xd0s,26,tq9xpl62,6,dPGG,ResultsWaitPage,1625152491,1,0,1
jyf8xd0s,16,mzrhqeq9,61,dPGG,dPGG_Decision,1625152495,9,0,0
jyf8xd0s,19,exquhzcv,54,dPGG,dPGG_Decision,1625152499,8,0,0
jyf8xd0s,28,qc9i5tcf,54,dPGG,dPGG_Decision,1625152505,8,0,0
jyf8xd0s,32,8wjhbssn,2,Intro,Intro_Instructions,1625152506,1,0,0
jyf8xd0s,35,1dmj5i4f,1,Intro,Intro_Welcome,1625152507,1,0,0
jyf8xd0s,18,m9mb1jyf,54,dPGG,dPGG_Decision,1625152512,8,0,0
jyf8xd0s,21,mp7thwfr,54,dPGG,dPGG_Decision,1625152512,8,0,0
jyf8xd0s,28,qc9i5tcf,55,dPGG,ResultsWaitPage,1625152513,8,0,1
jyf8xd0s,19,exquhzcv,55,dPGG,ResultsWaitPage,1625152513,8,0,1
jyf8xd0s,21,mp7thwfr,55,dPGG,ResultsWaitPage,1625152513,8,0,1
jyf8xd0s,18,m9mb1jyf,55,dPGG,ResultsWaitPage,1625152513,8,0,1
jyf8xd0s,29,ge4wu0yq,12,dPGG,dPGG_Decision,1625152521,2,0,0
jyf8xd0s,26,tq9xpl62,12,dPGG,dPGG_Decision,1625152525,2,0,0
jyf8xd0s,25,fkjiwkub,61,dPGG,dPGG_Decision,1625152528,9,0,0
jyf8xd0s,21,mp7thwfr,61,dPGG,dPGG_Decision,1625152531,9,0,0
jyf8xd0s,28,qc9i5tcf,61,dPGG,dPGG_Decision,1625152531,9,0,0
jyf8xd0s,13,wxz5apgl,12,dPGG,dPGG_Decision,1625152531,2,0,0
jyf8xd0s,18,m9mb1jyf,61,dPGG,dPGG_Decision,1625152533,9,0,0
jyf8xd0s,3,4q799so5,12,dPGG,dPGG_Decision,1625152537,2,0,0
jyf8xd0s,3,4q799so5,13,dPGG,ResultsWaitPage,1625152537,2,0,1
jyf8xd0s,13,wxz5apgl,13,dPGG,ResultsWaitPage,1625152537,2,0,1
jyf8xd0s,29,ge4wu0yq,13,dPGG,ResultsWaitPage,1625152537,2,0,1
jyf8xd0s,26,tq9xpl62,13,dPGG,ResultsWaitPage,1625152537,2,0,1
jyf8xd0s,6,noh2twn0,2,Intro,Intro_Instructions,1625152539,1,0,0
jyf8xd0s,7,o4hnha0r,61,dPGG,dPGG_Decision,1625152540,9,0,0
jyf8xd0s,7,o4hnha0r,62,dPGG,ResultsWaitPage,1625152540,9,0,1
jyf8xd0s,2,1nlrkolq,62,dPGG,ResultsWaitPage,1625152540,9,0,1
jyf8xd0s,16,mzrhqeq9,62,dPGG,ResultsWaitPage,1625152540,9,0,1
jyf8xd0s,25,fkjiwkub,62,dPGG,ResultsWaitPage,1625152540,9,0,1
jyf8xd0s,12,6iej8m36,2,Intro,Intro_Instructions,1625152542,1,0,0
jyf8xd0s,8,lu3l8xac,3,dPGG,dPGG_InitialWaitPage,1625152542,1,0,1
jyf8xd0s,12,6iej8m36,3,dPGG,dPGG_InitialWaitPage,1625152542,1,0,1
jyf8xd0s,6,noh2twn0,3,dPGG,dPGG_InitialWaitPage,1625152542,1,0,1
jyf8xd0s,32,8wjhbssn,3,dPGG,dPGG_InitialWaitPage,1625152542,1,0,1
jyf8xd0s,19,exquhzcv,61,dPGG,dPGG_Decision,1625152547,9,0,0
jyf8xd0s,28,qc9i5tcf,62,dPGG,ResultsWaitPage,1625152548,9,0,1
jyf8xd0s,19,exquhzcv,62,dPGG,ResultsWaitPage,1625152548,9,0,1
jyf8xd0s,21,mp7thwfr,62,dPGG,ResultsWaitPage,1625152548,9,0,1
jyf8xd0s,18,m9mb1jyf,62,dPGG,ResultsWaitPage,1625152548,9,0,1
jyf8xd0s,2,1nlrkolq,68,dPGG,dPGG_Decision,1625152552,10,0,0
jyf8xd0s,6,noh2twn0,5,dPGG,dPGG_Decision,1625152554,1,0,0
jyf8xd0s,14,qygq0e1o,2,Intro,Intro_Instructions,1625152555,1,0,0
jyf8xd0s,8,lu3l8xac,5,dPGG,dPGG_Decision,1625152557,1,0,0
jyf8xd0s,12,6iej8m36,5,dPGG,dPGG_Decision,1625152557,1,0,0
jyf8xd0s,19,exquhzcv,68,dPGG,dPGG_Decision,1625152561,10,0,0
jyf8xd0s,3,4q799so5,19,dPGG,dPGG_Decision,1625152564,3,0,0
jyf8xd0s,28,qc9i5tcf,68,dPGG,dPGG_Decision,1625152566,10,0,0
jyf8xd0s,26,tq9xpl62,19,dPGG,dPGG_Decision,1625152566,3,0,0
jyf8xd0s,16,mzrhqeq9,68,dPGG,dPGG_Decision,1625152566,10,0,0
jyf8xd0s,18,m9mb1jyf,68,dPGG,dPGG_Decision,1625152566,10,0,0
jyf8xd0s,32,8wjhbssn,5,dPGG,dPGG_Decision,1625152567,1,0,0
jyf8xd0s,8,lu3l8xac,6,dPGG,ResultsWaitPage,1625152568,1,0,1
jyf8xd0s,12,6iej8m36,6,dPGG,ResultsWaitPage,1625152568,1,0,1
jyf8xd0s,6,noh2twn0,6,dPGG,ResultsWaitPage,1625152568,1,0,1
jyf8xd0s,32,8wjhbssn,6,dPGG,ResultsWaitPage,1625152568,1,0,1
jyf8xd0s,25,fkjiwkub,68,dPGG,dPGG_Decision,1625152572,10,0,0
jyf8xd0s,7,o4hnha0r,68,dPGG,dPGG_Decision,1625152576,10,0,0
jyf8xd0s,7,o4hnha0r,69,dPGG,ResultsWaitPage,1625152577,10,0,1
jyf8xd0s,2,1nlrkolq,69,dPGG,ResultsWaitPage,1625152577,10,0,1
jyf8xd0s,16,mzrhqeq9,69,dPGG,ResultsWaitPage,1625152577,10,0,1
jyf8xd0s,25,fkjiwkub,69,dPGG,ResultsWaitPage,1625152577,10,0,1
jyf8xd0s,13,wxz5apgl,19,dPGG,dPGG_Decision,1625152579,3,0,0
jyf8xd0s,21,mp7thwfr,68,dPGG,dPGG_Decision,1625152580,10,0,0
jyf8xd0s,28,qc9i5tcf,69,dPGG,ResultsWaitPage,1625152580,10,0,1
jyf8xd0s,19,exquhzcv,69,dPGG,ResultsWaitPage,1625152580,10,0,1
jyf8xd0s,21,mp7thwfr,69,dPGG,ResultsWaitPage,1625152580,10,0,1
jyf8xd0s,18,m9mb1jyf,69,dPGG,ResultsWaitPage,1625152580,10,0,1
jyf8xd0s,32,8wjhbssn,12,dPGG,dPGG_Decision,1625152585,2,0,0
jyf8xd0s,29,ge4wu0yq,19,dPGG,dPGG_Decision,1625152588,3,0,0
jyf8xd0s,13,wxz5apgl,20,dPGG,ResultsWaitPage,1625152588,3,0,1
jyf8xd0s,3,4q799so5,20,dPGG,ResultsWaitPage,1625152588,3,0,1
jyf8xd0s,29,ge4wu0yq,20,dPGG,ResultsWaitPage,1625152588,3,0,1
jyf8xd0s,26,tq9xpl62,20,dPGG,ResultsWaitPage,1625152588,3,0,1
jyf8xd0s,28,qc9i5tcf,70,dPGG,dPGG_Results,1625152590,10,0,0
jyf8xd0s,18,m9mb1jyf,70,dPGG,dPGG_Results,1625152591,10,0,0
jyf8xd0s,6,noh2twn0,12,dPGG,dPGG_Decision,1625152593,2,0,0
jyf8xd0s,16,mzrhqeq9,70,dPGG,dPGG_Results,1625152593,10,0,0
jyf8xd0s,12,6iej8m36,12,dPGG,dPGG_Decision,1625152594,2,0,0
jyf8xd0s,18,m9mb1jyf,71,dPGG,dPGG_Comprehension,1625152596,10,0,0
jyf8xd0s,28,qc9i5tcf,71,dPGG,dPGG_Comprehension,1625152596,10,0,0
jyf8xd0s,21,mp7thwfr,70,dPGG,dPGG_Results,1625152597,10,0,0
jyf8xd0s,26,tq9xpl62,26,dPGG,dPGG_Decision,1625152599,4,0,0
jyf8xd0s,25,fkjiwkub,70,dPGG,dPGG_Results,1625152600,10,0,0
jyf8xd0s,7,o4hnha0r,70,dPGG,dPGG_Results,1625152600,10,0,0
jyf8xd0s,16,mzrhqeq9,71,dPGG,dPGG_Comprehension,1625152601,10,0,0
jyf8xd0s,23,fnp542ah,2,Intro,Intro_Instructions,1625152603,1,0,0
jyf8xd0s,21,mp7thwfr,71,dPGG,dPGG_Comprehension,1625152604,10,0,0
jyf8xd0s,7,o4hnha0r,71,dPGG,dPGG_Comprehension,1625152606,10,0,0
jyf8xd0s,8,lu3l8xac,12,dPGG,dPGG_Decision,1625152610,2,0,0
jyf8xd0s,8,lu3l8xac,13,dPGG,ResultsWaitPage,1625152610,2,0,1
jyf8xd0s,12,6iej8m36,13,dPGG,ResultsWaitPage,1625152610,2,0,1
jyf8xd0s,32,8wjhbssn,13,dPGG,ResultsWaitPage,1625152610,2,0,1
jyf8xd0s,6,noh2twn0,13,dPGG,ResultsWaitPage,1625152610,2,0,1
jyf8xd0s,29,ge4wu0yq,26,dPGG,dPGG_Decision,1625152612,4,0,0
jyf8xd0s,2,1nlrkolq,70,dPGG,dPGG_Results,1625152614,10,0,0
jyf8xd0s,27,7v7fea76,2,Intro,Intro_Instructions,1625152616,1,0,0
jyf8xd0s,19,exquhzcv,70,dPGG,dPGG_Results,1625152617,10,0,0
jyf8xd0s,3,4q799so5,26,dPGG,dPGG_Decision,1625152618,4,0,0
jyf8xd0s,2,1nlrkolq,71,dPGG,dPGG_Comprehension,1625152619,10,0,0
jyf8xd0s,13,wxz5apgl,26,dPGG,dPGG_Decision,1625152620,4,0,0
jyf8xd0s,13,wxz5apgl,27,dPGG,ResultsWaitPage,1625152620,4,0,1
jyf8xd0s,3,4q799so5,27,dPGG,ResultsWaitPage,1625152620,4,0,1
jyf8xd0s,29,ge4wu0yq,27,dPGG,ResultsWaitPage,1625152620,4,0,1
jyf8xd0s,26,tq9xpl62,27,dPGG,ResultsWaitPage,1625152620,4,0,1
jyf8xd0s,32,8wjhbssn,19,dPGG,dPGG_Decision,1625152623,3,0,0
jyf8xd0s,25,fkjiwkub,71,dPGG,dPGG_Comprehension,1625152624,10,0,0
jyf8xd0s,8,lu3l8xac,19,dPGG,dPGG_Decision,1625152626,3,0,0
jyf8xd0s,12,6iej8m36,19,dPGG,dPGG_Decision,1625152627,3,0,0
jyf8xd0s,6,noh2twn0,19,dPGG,dPGG_Decision,1625152628,3,0,0
jyf8xd0s,8,lu3l8xac,20,dPGG,ResultsWaitPage,1625152628,3,0,1
jyf8xd0s,12,6iej8m36,20,dPGG,ResultsWaitPage,1625152628,3,0,1
jyf8xd0s,32,8wjhbssn,20,dPGG,ResultsWaitPage,1625152628,3,0,1
jyf8xd0s,6,noh2twn0,20,dPGG,ResultsWaitPage,1625152628,3,0,1
jyf8xd0s,1,7qxdsoam,2,Intro,Intro_Instructions,1625152629,1,0,0
jyf8xd0s,28,qc9i5tcf,72,dPGG,dPGG_Donation,1625152630,10,0,0
jyf8xd0s,14,qygq0e1o,3,dPGG,dPGG_InitialWaitPage,1625152630,1,0,1
jyf8xd0s,1,7qxdsoam,3,dPGG,dPGG_InitialWaitPage,1625152630,1,0,1
jyf8xd0s,23,fnp542ah,3,dPGG,dPGG_InitialWaitPage,1625152630,1,0,1
jyf8xd0s,27,7v7fea76,3,dPGG,dPGG_InitialWaitPage,1625152630,1,0,1
jyf8xd0s,18,m9mb1jyf,72,dPGG,dPGG_Donation,1625152631,10,0,0
jyf8xd0s,21,mp7thwfr,72,dPGG,dPGG_Donation,1625152633,10,0,0
jyf8xd0s,2,1nlrkolq,72,dPGG,dPGG_Donation,1625152634,10,0,0
jyf8xd0s,26,tq9xpl62,33,dPGG,dPGG_Decision,1625152637,5,0,0
jyf8xd0s,6,noh2twn0,26,dPGG,dPGG_Decision,1625152637,4,0,0
jyf8xd0s,8,lu3l8xac,26,dPGG,dPGG_Decision,1625152638,4,0,0
jyf8xd0s,29,ge4wu0yq,33,dPGG,dPGG_Decision,1625152639,5,0,0
jyf8xd0s,19,exquhzcv,71,dPGG,dPGG_Comprehension,1625152640,10,0,0
jyf8xd0s,12,6iej8m36,26,dPGG,dPGG_Decision,1625152641,4,0,0
jyf8xd0s,32,8wjhbssn,26,dPGG,dPGG_Decision,1625152644,4,0,0
jyf8xd0s,7,o4hnha0r,72,dPGG,dPGG_Donation,1625152644,10,0,0
jyf8xd0s,8,lu3l8xac,27,dPGG,ResultsWaitPage,1625152645,4,0,1
jyf8xd0s,12,6iej8m36,27,dPGG,ResultsWaitPage,1625152645,4,0,1
jyf8xd0s,32,8wjhbssn,27,dPGG,ResultsWaitPage,1625152645,4,0,1
jyf8xd0s,6,noh2twn0,27,dPGG,ResultsWaitPage,1625152645,4,0,1
jyf8xd0s,1,7qxdsoam,5,dPGG,dPGG_Decision,1625152647,1,0,0
jyf8xd0s,9,aoggj216,2,Intro,Intro_Instructions,1625152647,1,0,0
jyf8xd0s,13,wxz5apgl,33,dPGG,dPGG_Decision,1625152648,5,0,0
jyf8xd0s,17,snp7022l,2,Intro,Intro_Instructions,1625152649,1,0,0
jyf8xd0s,14,qygq0e1o,5,dPGG,dPGG_Decision,1625152650,1,0,0
jyf8xd0s,23,fnp542ah,5,dPGG,dPGG_Decision,1625152651,1,0,0
jyf8xd0s,3,4q799so5,33,dPGG,dPGG_Decision,1625152656,5,0,0
jyf8xd0s,13,wxz5apgl,34,dPGG,ResultsWaitPage,1625152656,5,0,1
jyf8xd0s,3,4q799so5,34,dPGG,ResultsWaitPage,1625152656,5,0,1
jyf8xd0s,29,ge4wu0yq,34,dPGG,ResultsWaitPage,1625152656,5,0,1
jyf8xd0s,26,tq9xpl62,34,dPGG,ResultsWaitPage,1625152656,5,0,1
jyf8xd0s,12,6iej8m36,33,dPGG,dPGG_Decision,1625152659,5,0,0
jyf8xd0s,27,7v7fea76,5,dPGG,dPGG_Decision,1625152659,1,0,0
jyf8xd0s,14,qygq0e1o,6,dPGG,ResultsWaitPage,1625152659,1,0,1
jyf8xd0s,1,7qxdsoam,6,dPGG,ResultsWaitPage,1625152659,1,0,1
jyf8xd0s,23,fnp542ah,6,dPGG,ResultsWaitPage,1625152659,1,0,1
jyf8xd0s,27,7v7fea76,6,dPGG,ResultsWaitPage,1625152659,1,0,1
jyf8xd0s,32,8wjhbssn,33,dPGG,dPGG_Decision,1625152660,5,0,0
jyf8xd0s,6,noh2twn0,33,dPGG,dPGG_Decision,1625152666,5,0,0
jyf8xd0s,19,exquhzcv,72,dPGG,dPGG_Donation,1625152667,10,0,0
jyf8xd0s,28,qc9i5tcf,74,Outro,Outro_Personality,1625152672,1,0,0
jyf8xd0s,3,4q799so5,40,dPGG,dPGG_Decision,1625152675,6,0,0
jyf8xd0s,29,ge4wu0yq,40,dPGG,dPGG_Decision,1625152675,6,0,0
jyf8xd0s,8,lu3l8xac,33,dPGG,dPGG_Decision,1625152680,5,0,0
jyf8xd0s,6,noh2twn0,34,dPGG,ResultsWaitPage,1625152681,5,0,1
jyf8xd0s,8,lu3l8xac,34,dPGG,ResultsWaitPage,1625152681,5,0,1
jyf8xd0s,12,6iej8m36,34,dPGG,ResultsWaitPage,1625152681,5,0,1
jyf8xd0s,32,8wjhbssn,34,dPGG,ResultsWaitPage,1625152681,5,0,1
jyf8xd0s,13,wxz5apgl,40,dPGG,dPGG_Decision,1625152683,6,0,0
jyf8xd0s,26,tq9xpl62,40,dPGG,dPGG_Decision,1625152685,6,0,0
jyf8xd0s,13,wxz5apgl,41,dPGG,ResultsWaitPage,1625152685,6,0,1
jyf8xd0s,3,4q799so5,41,dPGG,ResultsWaitPage,1625152685,6,0,1
jyf8xd0s,29,ge4wu0yq,41,dPGG,ResultsWaitPage,1625152685,6,0,1
jyf8xd0s,26,tq9xpl62,41,dPGG,ResultsWaitPage,1625152685,6,0,1
jyf8xd0s,23,fnp542ah,12,dPGG,dPGG_Decision,1625152691,2,0,0
jyf8xd0s,8,lu3l8xac,40,dPGG,dPGG_Decision,1625152691,6,0,0
jyf8xd0s,28,qc9i5tcf,75,Outro,Outro_Covariates,1625152691,1,0,0
jyf8xd0s,18,m9mb1jyf,74,Outro,Outro_Personality,1625152692,1,0,0
jyf8xd0s,27,7v7fea76,12,dPGG,dPGG_Decision,1625152694,2,0,0
jyf8xd0s,6,noh2twn0,40,dPGG,dPGG_Decision,1625152694,6,0,0
jyf8xd0s,1,7qxdsoam,12,dPGG,dPGG_Decision,1625152695,2,0,0
jyf8xd0s,32,8wjhbssn,40,dPGG,dPGG_Decision,1625152695,6,0,0
jyf8xd0s,7,o4hnha0r,74,Outro,Outro_Personality,1625152696,1,0,0
jyf8xd0s,2,1nlrkolq,74,Outro,Outro_Personality,1625152696,1,0,0
jyf8xd0s,16,mzrhqeq9,72,dPGG,dPGG_Donation,1625152697,10,0,0
jyf8xd0s,12,6iej8m36,40,dPGG,dPGG_Decision,1625152697,6,0,0
jyf8xd0s,8,lu3l8xac,41,dPGG,ResultsWaitPage,1625152697,6,0,1
jyf8xd0s,12,6iej8m36,41,dPGG,ResultsWaitPage,1625152697,6,0,1
jyf8xd0s,32,8wjhbssn,41,dPGG,ResultsWaitPage,1625152697,6,0,1
jyf8xd0s,6,noh2twn0,41,dPGG,ResultsWaitPage,1625152697,6,0,1
jyf8xd0s,29,ge4wu0yq,47,dPGG,dPGG_Decision,1625152699,7,0,0
jyf8xd0s,14,qygq0e1o,12,dPGG,dPGG_Decision,1625152702,2,0,0
jyf8xd0s,14,qygq0e1o,13,dPGG,ResultsWaitPage,1625152702,2,0,1
jyf8xd0s,1,7qxdsoam,13,dPGG,ResultsWaitPage,1625152702,2,0,1
jyf8xd0s,23,fnp542ah,13,dPGG,ResultsWaitPage,1625152702,2,0,1
jyf8xd0s,27,7v7fea76,13,dPGG,ResultsWaitPage,1625152702,2,0,1
jyf8xd0s,26,tq9xpl62,47,dPGG,dPGG_Decision,1625152705,7,0,0
jyf8xd0s,21,mp7thwfr,74,Outro,Outro_Personality,1625152708,1,0,0
jyf8xd0s,6,noh2twn0,47,dPGG,dPGG_Decision,1625152710,7,0,0
jyf8xd0s,18,m9mb1jyf,75,Outro,Outro_Covariates,1625152711,1,0,0
jyf8xd0s,12,6iej8m36,47,dPGG,dPGG_Decision,1625152711,7,0,0
jyf8xd0s,13,wxz5apgl,47,dPGG,dPGG_Decision,1625152711,7,0,0
jyf8xd0s,32,8wjhbssn,47,dPGG,dPGG_Decision,1625152712,7,0,0
jyf8xd0s,23,fnp542ah,19,dPGG,dPGG_Decision,1625152713,3,0,0
jyf8xd0s,7,o4hnha0r,75,Outro,Outro_Covariates,1625152715,1,0,0
jyf8xd0s,8,lu3l8xac,47,dPGG,dPGG_Decision,1625152716,7,0,0
jyf8xd0s,8,lu3l8xac,48,dPGG,ResultsWaitPage,1625152717,7,0,1
jyf8xd0s,12,6iej8m36,48,dPGG,ResultsWaitPage,1625152717,7,0,1
jyf8xd0s,32,8wjhbssn,48,dPGG,ResultsWaitPage,1625152717,7,0,1
jyf8xd0s,6,noh2twn0,48,dPGG,ResultsWaitPage,1625152717,7,0,1
jyf8xd0s,3,4q799so5,47,dPGG,dPGG_Decision,1625152717,7,0,0
jyf8xd0s,13,wxz5apgl,48,dPGG,ResultsWaitPage,1625152718,7,0,1
jyf8xd0s,3,4q799so5,48,dPGG,ResultsWaitPage,1625152718,7,0,1
jyf8xd0s,29,ge4wu0yq,48,dPGG,ResultsWaitPage,1625152718,7,0,1
jyf8xd0s,26,tq9xpl62,48,dPGG,ResultsWaitPage,1625152718,7,0,1
jyf8xd0s,25,fkjiwkub,72,dPGG,dPGG_Donation,1625152718,10,0,0
jyf8xd0s,28,qc9i5tcf,76,Outro,Outro_CLICCS,1625152723,1,0,0
jyf8xd0s,1,7qxdsoam,19,dPGG,dPGG_Decision,1625152728,3,0,0
jyf8xd0s,12,6iej8m36,54,dPGG,dPGG_Decision,1625152729,8,0,0
