"","treatment","session.code","groupID","round","contribution","endowment","share","stock","gain","bot_active","gini","noComprehension"
"1","replication","k7gj19ee","k7gj19ee_10",1,53,80,0.6625,107,27,0,0,0
"2","replication","k7gj19ee","k7gj19ee_10",2,59,107,0.556381486676017,140,33,0,0.0965732087227416,0
"3","replication","k7gj19ee","k7gj19ee_10",3,85,140,0.607432432432432,183,43,0,0.0904761904761904,0
"4","replication","k7gj19ee","k7gj19ee_10",4,88,183,0.480820105820106,227,44,0,0.0710382513661202,0
"5","replication","k7gj19ee","k7gj19ee_10",5,132,227,0.577496211757191,295,68,0,0.0425844346549192,0
"6","replication","k7gj19ee","k7gj19ee_10",6,145,295,0.485889142567225,370,75,0,0.0418079096045198,0
"7","replication","k7gj19ee","k7gj19ee_10",7,182,370,0.493131077813664,464,94,0,0.0558558558558557,0
"8","replication","k7gj19ee","k7gj19ee_10",8,180,464,0.386614594026098,556,92,0,0.0416666666666667,0
"9","replication","k7gj19ee","k7gj19ee_10",9,222,556,0.401201840443624,670,114,0,0.0347721822541966,0
"10","replication","k7gj19ee","k7gj19ee_10",10,194,670,0.288478057055936,768,98,0,0.044776119402985,0
"11","replication","k7gj19ee","k7gj19ee_11",1,60,80,0.75,112,32,0,0,1
"12","replication","k7gj19ee","k7gj19ee_11",2,69,112,0.627614942528736,147,35,0,0.0476190476190477,1
"13","replication","k7gj19ee","k7gj19ee_11",3,81,147,0.56339500515523,190,43,0,0.115646258503401,1
"14","replication","k7gj19ee","k7gj19ee_11",4,95,190,0.506904761904762,239,49,0,0.0877192982456142,1
"15","replication","k7gj19ee","k7gj19ee_11",5,126,239,0.53501352497073,305,66,0,0.0878661087866108,1
"16","replication","k7gj19ee","k7gj19ee_11",6,151,305,0.48385185720712,382,77,0,0.084153005464481,1
"17","replication","k7gj19ee","k7gj19ee_11",7,154,382,0.403330498866213,460,78,0,0.0226876090750435,1
"18","replication","k7gj19ee","k7gj19ee_11",8,164,460,0.356244938591187,544,84,0,0.0507246376811595,1
"19","replication","k7gj19ee","k7gj19ee_11",9,196,544,0.358078982064065,644,100,0,0.0404411764705882,1
"20","replication","k7gj19ee","k7gj19ee_11",10,193,644,0.299956015111408,743,99,0,0.00931677018633555,1
"21","replication","k7gj19ee","k7gj19ee_12",1,53,80,0.6625,107,27,0,0,1
"22","replication","k7gj19ee","k7gj19ee_12",2,85,107,0.795566239316239,150,43,0,0.0591900311526479,1
"23","replication","k7gj19ee","k7gj19ee_12",3,72,150,0.483155219997325,186,36,0,0.0222222222222221,1
"24","replication","k7gj19ee","k7gj19ee_12",4,109,186,0.595595697738555,241,55,0,0.07168458781362,1
"25","replication","k7gj19ee","k7gj19ee_12",5,140,241,0.579485194650789,313,72,0,0.0843706777316736,1
"26","replication","k7gj19ee","k7gj19ee_12",6,141,313,0.451423124246227,384,71,0,0.0628328008519701,1
"27","replication","k7gj19ee","k7gj19ee_12",7,159,384,0.415905769385355,465,81,0,0.0590277777777777,1
"28","replication","k7gj19ee","k7gj19ee_12",8,201,465,0.434554275645482,568,103,0,0.0551971326164876,1
"29","replication","k7gj19ee","k7gj19ee_12",9,210,568,0.37186602602802,674,106,0,0.0551643192488263,1
"30","replication","k7gj19ee","k7gj19ee_12",10,230,674,0.34273123562708,792,118,0,0.0445103857566765,1
"31","replication","k7gj19ee","k7gj19ee_13",1,59,80,0.7375,113,33,0,0,0
"32","replication","k7gj19ee","k7gj19ee_13",2,66,113,0.574186576411271,147,34,0,0.0501474926253686,0
"33","replication","k7gj19ee","k7gj19ee_13",3,79,147,0.541103006189213,188,41,0,0.074829931972789,0
"34","replication","k7gj19ee","k7gj19ee_13",4,113,188,0.598603966955031,247,59,0,0.0531914893617023,0
"35","replication","k7gj19ee","k7gj19ee_13",5,129,247,0.516004560383928,314,67,0,0.0526315789473684,0
"36","replication","k7gj19ee","k7gj19ee_13",6,141,314,0.453537768537769,385,71,0,0.0445859872611466,0
"37","replication","k7gj19ee","k7gj19ee_13",7,153,385,0.40228357103563,464,79,0,0.0683982683982685,0
"38","replication","k7gj19ee","k7gj19ee_13",8,157,464,0.341106090324444,543,79,0,0.0718390804597702,0
"39","replication","k7gj19ee","k7gj19ee_13",9,194,543,0.352188739804575,641,98,0,0.0632289748311849,0
"40","replication","k7gj19ee","k7gj19ee_13",10,225,641,0.35071218132013,756,115,0,0.016120644825793,0
"41","replication","k7gj19ee","k7gj19ee_14",1,55,80,0.6875,109,29,0,0,0
"42","replication","k7gj19ee","k7gj19ee_14",2,64,109,0.587454710144928,141,32,0,0.10091743119266,0
"43","replication","k7gj19ee","k7gj19ee_14",3,65,141,0.459600614439324,176,35,0,0.101654846335697,0
"44","replication","k7gj19ee","k7gj19ee_14",4,92,176,0.5263899989687,224,48,0,0.0416666666666667,0
"45","replication","k7gj19ee","k7gj19ee_14",5,135,224,0.600916860916861,293,69,0,0.0684523809523811,0
"46","replication","k7gj19ee","k7gj19ee_14",6,129,293,0.438207161739966,360,67,0,0.0261660978384528,0
"47","replication","k7gj19ee","k7gj19ee_14",7,165,360,0.459961709830131,443,83,0,0.062962962962963,0
"48","replication","k7gj19ee","k7gj19ee_14",8,196,443,0.443232892610795,543,100,0,0.0489089541008276,0
"49","replication","k7gj19ee","k7gj19ee_14",9,161,543,0.296892339544513,626,83,0,0.0288520564763658,0
"50","replication","k7gj19ee","k7gj19ee_14",10,185,626,0.295318890019351,721,95,0,0.0308839190628329,0
"51","replication","k7gj19ee","k7gj19ee_15",1,51,80,0.6375,109,29,0,0,0
"52","replication","k7gj19ee","k7gj19ee_15",2,74,109,0.668501326259947,147,38,0,0.0642201834862387,0
"53","replication","k7gj19ee","k7gj19ee_15",3,89,147,0.601523109243697,194,47,0,0.0476190476190477,0
"54","replication","k7gj19ee","k7gj19ee_15",4,105,194,0.549893959338891,249,55,0,0.0549828178694159,0
"55","replication","k7gj19ee","k7gj19ee_15",5,131,249,0.518080649330649,318,69,0,0.0923694779116465,0
"56","replication","k7gj19ee","k7gj19ee_15",6,149,318,0.464713305702606,393,75,0,0.039832285115304,0
"57","replication","k7gj19ee","k7gj19ee_15",7,179,393,0.458911548473336,486,93,0,0.0330788804071247,0
"58","replication","k7gj19ee","k7gj19ee_15",8,180,486,0.376234013259108,578,92,0,0.0685871056241426,0
"59","replication","k7gj19ee","k7gj19ee_15",9,208,578,0.362853344443931,682,104,0,0.083044982698962,0
"60","replication","k7gj19ee","k7gj19ee_15",10,206,682,0.303908841593589,788,106,0,0.0723362658846529,0
"61","replication","k7gj19ee","k7gj19ee_16",1,47,80,0.5875,105,25,0,0,1
"62","replication","k7gj19ee","k7gj19ee_16",2,74,105,0.709140072820732,143,38,0,0.0666666666666667,1
"63","replication","k7gj19ee","k7gj19ee_16",3,76,143,0.536266742124128,183,40,0,0.0536130536130536,1
"64","replication","k7gj19ee","k7gj19ee_16",4,110,183,0.588181770155595,241,58,0,0.063752276867031,1
"65","replication","k7gj19ee","k7gj19ee_16",5,119,241,0.490284107821421,302,61,0,0.0677731673582296,1
"66","replication","k7gj19ee","k7gj19ee_16",6,150,302,0.498426508700481,380,78,0,0.0242825607064017,1
"67","replication","k7gj19ee","k7gj19ee_16",7,164,380,0.434662327836875,464,84,0,0.0526315789473684,1
"68","replication","k7gj19ee","k7gj19ee_16",8,175,464,0.376467997495398,553,89,0,0.0545977011494253,1
"69","replication","k7gj19ee","k7gj19ee_16",9,157,553,0.283800103632266,632,79,0,0.0440024110910186,1
"70","replication","k7gj19ee","k7gj19ee_16",10,185,632,0.292816998910853,727,95,0,0.0453586497890296,1
"71","replication","k7gj19ee","k7gj19ee_17",1,51,80,0.6375,109,29,0,0,0
"72","replication","k7gj19ee","k7gj19ee_17",2,74,109,0.685,147,38,0,0.0703363914373088,0
"73","replication","k7gj19ee","k7gj19ee_17",3,77,147,0.531996594636999,186,39,0,0.0657596371882088,0
"74","replication","k7gj19ee","k7gj19ee_17",4,118,186,0.621792027847928,248,62,0,0.075268817204301,0
"75","replication","k7gj19ee","k7gj19ee_17",5,128,248,0.520816903472141,312,64,0,0.053763440860215,0
"76","replication","k7gj19ee","k7gj19ee_17",6,161,312,0.516966375425825,395,83,0,0.0576923076923078,0
"77","replication","k7gj19ee","k7gj19ee_17",7,166,395,0.426564864071849,481,86,0,0.0497890295358649,0
"78","replication","k7gj19ee","k7gj19ee_17",8,170,481,0.347482830557303,567,86,0,0.0824670824670823,0
"79","replication","k7gj19ee","k7gj19ee_17",9,190,567,0.338638173084738,665,98,0,0.0534979423868312,0
"80","replication","k7gj19ee","k7gj19ee_17",10,206,665,0.306754588220105,771,106,0,0.0596491228070176,0
"81","replication","k7gj19ee","k7gj19ee_18",1,59,80,0.7375,113,33,0,0,0
"82","replication","k7gj19ee","k7gj19ee_18",2,73,113,0.635081135902637,152,39,0,0.0914454277286136,0
"83","replication","k7gj19ee","k7gj19ee_18",3,85,152,0.5531170607778,195,43,0,0.0701754385964911,0
"84","replication","k7gj19ee","k7gj19ee_18",4,95,195,0.490406621243885,244,49,0,0.0803418803418803,0
"85","replication","k7gj19ee","k7gj19ee_18",5,129,244,0.525737821500533,311,67,0,0.0491803278688524,0
"86","replication","k7gj19ee","k7gj19ee_18",6,144,311,0.467792656746145,383,72,0,0.0418006430868167,0
"87","replication","k7gj19ee","k7gj19ee_18",7,149,383,0.392400025467356,458,75,0,0.072236727589208,0
"88","replication","k7gj19ee","k7gj19ee_18",8,171,458,0.378314823317837,547,89,0,0.0611353711790394,0
"89","replication","k7gj19ee","k7gj19ee_18",9,181,547,0.331622046872997,638,91,0,0.0676416819012798,0
"90","replication","k7gj19ee","k7gj19ee_18",10,212,638,0.331315160324335,746,108,0,0.0501567398119122,0
"91","replication","k7gj19ee","k7gj19ee_19",1,63,80,0.7875,113,33,0,0,1
"92","replication","k7gj19ee","k7gj19ee_19",2,65,113,0.573400198938992,148,35,0,0.0619469026548671,1
"93","replication","k7gj19ee","k7gj19ee_19",3,90,148,0.619940949352714,194,46,0,0.0585585585585585,1
"94","replication","k7gj19ee","k7gj19ee_19",4,101,194,0.516028176826057,245,51,0,0.106529209621993,1
"95","replication","k7gj19ee","k7gj19ee_19",5,109,245,0.443688393860956,300,55,0,0.036734693877551,1
"96","replication","k7gj19ee","k7gj19ee_19",6,122,300,0.408975403975404,362,62,0,0.0377777777777778,1
"97","replication","k7gj19ee","k7gj19ee_19",7,146,362,0.40087289876169,436,74,0,0.0552486187845303,1
"98","replication","k7gj19ee","k7gj19ee_19",8,166,436,0.382525168186933,522,86,0,0.0366972477064221,1
"99","replication","k7gj19ee","k7gj19ee_19",9,172,522,0.327042937559019,610,88,0,0.0472541507024265,1
"100","replication","k7gj19ee","k7gj19ee_19",10,166,610,0.270327548377334,696,86,0,0.028415300546448,1
"101","replication","k7gj19ee","k7gj19ee_2",1,54,80,0.675,110,30,0,0,0
"102","replication","k7gj19ee","k7gj19ee_2",2,59,110,0.548110632183908,143,33,0,0.084848484848485,0
"103","replication","k7gj19ee","k7gj19ee_2",3,98,143,0.674536693800561,193,50,0,0.0862470862470861,0
"104","replication","k7gj19ee","k7gj19ee_2",4,99,193,0.514887776936806,246,53,0,0.0535405872193436,0
"105","replication","k7gj19ee","k7gj19ee_2",5,128,246,0.524113520589658,310,64,0,0.067750677506775,0
"106","replication","k7gj19ee","k7gj19ee_2",6,175,310,0.563671783239371,399,89,0,0.0924731182795699,0
"107","replication","k7gj19ee","k7gj19ee_2",7,194,399,0.48479114386093,497,98,0,0.0309106098579782,0
"108","replication","k7gj19ee","k7gj19ee_2",8,207,497,0.416613513324829,602,105,0,0.0100603621730381,0
"109","replication","k7gj19ee","k7gj19ee_2",9,198,602,0.330214496648044,704,102,0,0.0188261351052047,0
"110","replication","k7gj19ee","k7gj19ee_2",10,226,704,0.320810710614873,818,114,0,0.0435606060606061,0
"111","replication","k7gj19ee","k7gj19ee_20",1,59,80,0.7375,113,33,0,0,1
"112","replication","k7gj19ee","k7gj19ee_20",2,61,113,0.540433356965615,144,31,0,0.0442477876106195,1
"113","replication","k7gj19ee","k7gj19ee_20",3,94,144,0.65203634085213,194,50,0,0.0231481481481482,1
"114","replication","k7gj19ee","k7gj19ee_20",4,112,194,0.580035213013936,250,56,0,0.048109965635739,1
"115","replication","k7gj19ee","k7gj19ee_20",5,129,250,0.515767433769074,317,67,0,0.0800000000000001,1
"116","replication","k7gj19ee","k7gj19ee_20",6,154,317,0.487456153490869,395,78,0,0.0536277602523659,1
"117","replication","k7gj19ee","k7gj19ee_20",7,183,395,0.45980370706092,488,93,0,0.0481012658227848,1
"118","replication","k7gj19ee","k7gj19ee_20",8,219,488,0.449612713314786,601,113,0,0.0300546448087431,1
"119","replication","k7gj19ee","k7gj19ee_20",9,229,601,0.381024535548441,716,115,0,0.0371602884082085,1
"120","replication","k7gj19ee","k7gj19ee_20",10,220,716,0.308992726952189,828,112,0,0.026070763500931,1
"121","replication","k7gj19ee","k7gj19ee_21",1,63,80,0.7875,113,33,0,0,0
"122","replication","k7gj19ee","k7gj19ee_21",2,65,113,0.579404466501241,148,35,0,0.056047197640118,0
"123","replication","k7gj19ee","k7gj19ee_21",3,89,148,0.606905594405594,195,47,0,0.0540540540540541,0
"124","replication","k7gj19ee","k7gj19ee_21",4,101,195,0.522879924953096,246,51,0,0.0598290598290599,0
"125","replication","k7gj19ee","k7gj19ee_21",5,124,246,0.503896103896104,310,64,0,0.075880758807588,0
"126","replication","k7gj19ee","k7gj19ee_21",6,131,310,0.421769586321884,379,69,0,0.053763440860215,0
"127","replication","k7gj19ee","k7gj19ee_21",7,167,379,0.443927763413058,464,85,0,0.0360598065083553,0
"128","replication","k7gj19ee","k7gj19ee_21",8,180,464,0.387715434444406,556,92,0,0.0718390804597702,0
"129","replication","k7gj19ee","k7gj19ee_21",9,176,556,0.316726432771209,644,88,0,0.0359712230215828,0
"130","replication","k7gj19ee","k7gj19ee_21",10,196,644,0.30484868043603,744,100,0,0.0310559006211181,0
"131","replication","k7gj19ee","k7gj19ee_22",1,60,80,0.75,112,32,0,0,0
"132","replication","k7gj19ee","k7gj19ee_22",2,65,112,0.578250915750916,147,35,0,0.0357142857142856,0
"133","replication","k7gj19ee","k7gj19ee_22",3,97,147,0.66039030503087,198,51,0,0.0612244897959184,0
"134","replication","k7gj19ee","k7gj19ee_22",4,118,198,0.590114738729926,260,62,0,0.0673400673400675,0
"135","replication","k7gj19ee","k7gj19ee_22",5,139,260,0.534518797951634,333,73,0,0.0153846153846153,0
"136","replication","k7gj19ee","k7gj19ee_22",6,160,333,0.479110414909046,413,80,0,0.055055055055055,0
"137","replication","k7gj19ee","k7gj19ee_22",7,158,413,0.384515356491291,495,82,0,0.0443906376109767,0
"138","replication","k7gj19ee","k7gj19ee_22",8,184,495,0.37374512987013,587,92,0,0.0410774410774411,0
"139","replication","k7gj19ee","k7gj19ee_22",9,172,587,0.29028439829349,675,88,0,0.0573537762634867,0
"140","replication","k7gj19ee","k7gj19ee_22",10,207,675,0.306322280346437,780,105,0,0.0429629629629629,0
"141","replication","k7gj19ee","k7gj19ee_23",1,54,80,0.675,110,30,0,0,1
"142","replication","k7gj19ee","k7gj19ee_23",2,73,110,0.659169859514687,149,39,0,0.0424242424242423,1
"143","replication","k7gj19ee","k7gj19ee_23",3,92,149,0.614728861850572,197,48,0,0.0693512304250558,1
"144","replication","k7gj19ee","k7gj19ee_23",4,115,197,0.576215191592096,258,61,0,0.0998307952622675,1
"145","replication","k7gj19ee","k7gj19ee_23",5,134,258,0.516017031066425,328,70,0,0.0568475452196383,1
"146","replication","k7gj19ee","k7gj19ee_23",6,159,328,0.484708345577432,409,81,0,0.0101626016260162,1
"147","replication","k7gj19ee","k7gj19ee_23",7,172,409,0.420320315306983,497,88,0,0.0366748166259168,1
"148","replication","k7gj19ee","k7gj19ee_23",8,163,497,0.327514298250923,582,85,0,0.0207914151576123,1
"149","replication","k7gj19ee","k7gj19ee_23",9,197,582,0.33730310791143,681,99,0,0.0274914089347078,1
