participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.risk,session.config.belief_elicitation,session.config.num_rounds,Intro.1.player.id_in_group,Intro.1.player.role,Intro.1.player.payoff,Intro.1.player.window_width,Intro.1.player.window_height,Intro.1.player.browser,Intro.1.player.wrong_answer1_1,Intro.1.player.wrong_answer1_2,Intro.1.player.wrong_answer2_1,Intro.1.player.wrong_answer2_2,Intro.1.player.wrong_answer3_1,Intro.1.player.wrong_answer3_2,Intro.1.player.CQ1_1,Intro.1.player.CQ1_2,Intro.1.player.CQ2_1,Intro.1.player.CQ2_2,Intro.1.player.CQ3_1,Intro.1.player.CQ3_2,Intro.1.group.id_in_subsession,Intro.1.subsession.round_number,dPGG.1.player.id_in_group,dPGG.1.player.role,dPGG.1.player.payoff,dPGG.1.player.comprehension,dPGG.1.player.donation,dPGG.1.player.review_instructions,dPGG.1.player.review_contact,dPGG.1.player.wait_time_left,dPGG.1.player.endowment,dPGG.1.player.contribution,dPGG.1.player.belief,dPGG.1.player.gross_gain,dPGG.1.player.gain,dPGG.1.player.stock,dPGG.1.player.is_dropout,dPGG.1.group.id_in_subsession,dPGG.1.group.residual,dPGG.1.group.EWE,dPGG.1.group.total_contribution,dPGG.1.group.average_contribution,dPGG.1.group.individual_share,dPGG.1.group.bot_active,dPGG.1.group.wealth,dPGG.1.subsession.round_number,dPGG.2.player.id_in_group,dPGG.2.player.role,dPGG.2.player.payoff,dPGG.2.player.comprehension,dPGG.2.player.donation,dPGG.2.player.review_instructions,dPGG.2.player.review_contact,dPGG.2.player.wait_time_left,dPGG.2.player.endowment,dPGG.2.player.contribution,dPGG.2.player.belief,dPGG.2.player.gross_gain,dPGG.2.player.gain,dPGG.2.player.stock,dPGG.2.player.is_dropout,dPGG.2.group.id_in_subsession,dPGG.2.group.residual,dPGG.2.group.EWE,dPGG.2.group.total_contribution,dPGG.2.group.average_contribution,dPGG.2.group.individual_share,dPGG.2.group.bot_active,dPGG.2.group.wealth,dPGG.2.subsession.round_number,dPGG.3.player.id_in_group,dPGG.3.player.role,dPGG.3.player.payoff,dPGG.3.player.comprehension,dPGG.3.player.donation,dPGG.3.player.review_instructions,dPGG.3.player.review_contact,dPGG.3.player.wait_time_left,dPGG.3.player.endowment,dPGG.3.player.contribution,dPGG.3.player.belief,dPGG.3.player.gross_gain,dPGG.3.player.gain,dPGG.3.player.stock,dPGG.3.player.is_dropout,dPGG.3.group.id_in_subsession,dPGG.3.group.residual,dPGG.3.group.EWE,dPGG.3.group.total_contribution,dPGG.3.group.average_contribution,dPGG.3.group.individual_share,dPGG.3.group.bot_active,dPGG.3.group.wealth,dPGG.3.subsession.round_number,dPGG.4.player.id_in_group,dPGG.4.player.role,dPGG.4.player.payoff,dPGG.4.player.comprehension,dPGG.4.player.donation,dPGG.4.player.review_instructions,dPGG.4.player.review_contact,dPGG.4.player.wait_time_left,dPGG.4.player.endowment,dPGG.4.player.contribution,dPGG.4.player.belief,dPGG.4.player.gross_gain,dPGG.4.player.gain,dPGG.4.player.stock,dPGG.4.player.is_dropout,dPGG.4.group.id_in_subsession,dPGG.4.group.residual,dPGG.4.group.EWE,dPGG.4.group.total_contribution,dPGG.4.group.average_contribution,dPGG.4.group.individual_share,dPGG.4.group.bot_active,dPGG.4.group.wealth,dPGG.4.subsession.round_number,dPGG.5.player.id_in_group,dPGG.5.player.role,dPGG.5.player.payoff,dPGG.5.player.comprehension,dPGG.5.player.donation,dPGG.5.player.review_instructions,dPGG.5.player.review_contact,dPGG.5.player.wait_time_left,dPGG.5.player.endowment,dPGG.5.player.contribution,dPGG.5.player.belief,dPGG.5.player.gross_gain,dPGG.5.player.gain,dPGG.5.player.stock,dPGG.5.player.is_dropout,dPGG.5.group.id_in_subsession,dPGG.5.group.residual,dPGG.5.group.EWE,dPGG.5.group.total_contribution,dPGG.5.group.average_contribution,dPGG.5.group.individual_share,dPGG.5.group.bot_active,dPGG.5.group.wealth,dPGG.5.subsession.round_number,dPGG.6.player.id_in_group,dPGG.6.player.role,dPGG.6.player.payoff,dPGG.6.player.comprehension,dPGG.6.player.donation,dPGG.6.player.review_instructions,dPGG.6.player.review_contact,dPGG.6.player.wait_time_left,dPGG.6.player.endowment,dPGG.6.player.contribution,dPGG.6.player.belief,dPGG.6.player.gross_gain,dPGG.6.player.gain,dPGG.6.player.stock,dPGG.6.player.is_dropout,dPGG.6.group.id_in_subsession,dPGG.6.group.residual,dPGG.6.group.EWE,dPGG.6.group.total_contribution,dPGG.6.group.average_contribution,dPGG.6.group.individual_share,dPGG.6.group.bot_active,dPGG.6.group.wealth,dPGG.6.subsession.round_number,dPGG.7.player.id_in_group,dPGG.7.player.role,dPGG.7.player.payoff,dPGG.7.player.comprehension,dPGG.7.player.donation,dPGG.7.player.review_instructions,dPGG.7.player.review_contact,dPGG.7.player.wait_time_left,dPGG.7.player.endowment,dPGG.7.player.contribution,dPGG.7.player.belief,dPGG.7.player.gross_gain,dPGG.7.player.gain,dPGG.7.player.stock,dPGG.7.player.is_dropout,dPGG.7.group.id_in_subsession,dPGG.7.group.residual,dPGG.7.group.EWE,dPGG.7.group.total_contribution,dPGG.7.group.average_contribution,dPGG.7.group.individual_share,dPGG.7.group.bot_active,dPGG.7.group.wealth,dPGG.7.subsession.round_number,dPGG.8.player.id_in_group,dPGG.8.player.role,dPGG.8.player.payoff,dPGG.8.player.comprehension,dPGG.8.player.donation,dPGG.8.player.review_instructions,dPGG.8.player.review_contact,dPGG.8.player.wait_time_left,dPGG.8.player.endowment,dPGG.8.player.contribution,dPGG.8.player.belief,dPGG.8.player.gross_gain,dPGG.8.player.gain,dPGG.8.player.stock,dPGG.8.player.is_dropout,dPGG.8.group.id_in_subsession,dPGG.8.group.residual,dPGG.8.group.EWE,dPGG.8.group.total_contribution,dPGG.8.group.average_contribution,dPGG.8.group.individual_share,dPGG.8.group.bot_active,dPGG.8.group.wealth,dPGG.8.subsession.round_number,dPGG.9.player.id_in_group,dPGG.9.player.role,dPGG.9.player.payoff,dPGG.9.player.comprehension,dPGG.9.player.donation,dPGG.9.player.review_instructions,dPGG.9.player.review_contact,dPGG.9.player.wait_time_left,dPGG.9.player.endowment,dPGG.9.player.contribution,dPGG.9.player.belief,dPGG.9.player.gross_gain,dPGG.9.player.gain,dPGG.9.player.stock,dPGG.9.player.is_dropout,dPGG.9.group.id_in_subsession,dPGG.9.group.residual,dPGG.9.group.EWE,dPGG.9.group.total_contribution,dPGG.9.group.average_contribution,dPGG.9.group.individual_share,dPGG.9.group.bot_active,dPGG.9.group.wealth,dPGG.9.subsession.round_number,dPGG.10.player.id_in_group,dPGG.10.player.role,dPGG.10.player.payoff,dPGG.10.player.comprehension,dPGG.10.player.donation,dPGG.10.player.review_instructions,dPGG.10.player.review_contact,dPGG.10.player.wait_time_left,dPGG.10.player.endowment,dPGG.10.player.contribution,dPGG.10.player.belief,dPGG.10.player.gross_gain,dPGG.10.player.gain,dPGG.10.player.stock,dPGG.10.player.is_dropout,dPGG.10.group.id_in_subsession,dPGG.10.group.residual,dPGG.10.group.EWE,dPGG.10.group.total_contribution,dPGG.10.group.average_contribution,dPGG.10.group.individual_share,dPGG.10.group.bot_active,dPGG.10.group.wealth,dPGG.10.subsession.round_number,HLPL.1.player.id_in_group,HLPL.1.player.role,HLPL.1.player.payoff,HLPL.1.player.review_instructions,HLPL.1.player.review_contact,HLPL.1.player.choice_1,HLPL.1.player.choice_2,HLPL.1.player.choice_3,HLPL.1.player.choice_4,HLPL.1.player.choice_5,HLPL.1.player.choice_6,HLPL.1.player.choice_7,HLPL.1.player.choice_8,HLPL.1.player.choice_9,HLPL.1.player.choice_10,HLPL.1.player.choice_11,HLPL.1.player.random_draw,HLPL.1.player.choice_to_pay,HLPL.1.player.option_to_pay,HLPL.1.player.inconsistent,HLPL.1.player.switching_row,HLPL.1.group.id_in_subsession,HLPL.1.subsession.round_number,Outro.1.player.id_in_group,Outro.1.player.role,Outro.1.player.payoff,Outro.1.player.PQ01,Outro.1.player.PQ02,Outro.1.player.PQ03,Outro.1.player.PQ04,Outro.1.player.PQ05,Outro.1.player.PQ06,Outro.1.player.PQ07,Outro.1.player.PQ08,Outro.1.player.PQ09,Outro.1.player.PQ10,Outro.1.player.PQ11,Outro.1.player.PQ12,Outro.1.player.PQ13,Outro.1.player.PQ14,Outro.1.player.Age,Outro.1.player.Gender,Outro.1.player.Education,Outro.1.player.Income,Outro.1.player.CLICCS1,Outro.1.player.CLICCS2,Outro.1.group.id_in_subsession,Outro.1.subsession.round_number
1,7qxdsoam,t4maYfdVhE,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.276943+00:00,1,,,29,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,1,,0,1495,1206,Safari 14,0,0,0,0,5,2,20,20,30,30,45,1,1,1,2,,23,,,0,0,,20,11,,3,3,23,0,6,0,0,36,9.0,14,0,80,1,2,,8,,,0,0,,23,5,,8,8,31,0,6,0,0,33,8.25,13,0,100,2,2,,3,,,0,0,,31,7,,3,3,34,0,6,0,0,25,6.25,10,0,119,3,2,,5,,,0,0,,34,7,,5,5,39,0,6,0,0,32,8.0,12,0,134,4,2,,3,,,0,0,,39,8,,3,3,42,0,6,0,0,27,6.75,11,0,150,5,2,,2,,,0,0,,42,6,,2,2,44,0,6,0,0,19,4.75,8,0,167,6,2,,3,,,0,0,,44,4,,3,3,47,0,6,0,0,17,4.25,7,0,180,7,2,,3,,,0,0,,47,4,,3,3,50,0,6,0,0,18,4.5,7,0,191,8,2,,2,,,0,0,,50,4,,2,2,52,0,6,0,0,16,4.0,6,0,201,9,2,,-23,3,20,0,0,,52,10,,-3,-3,49,0,6,0,0,17,4.25,7,0,209,10,1,,0,0,0,,,,,,,,,,,,,,,,,1,1,1,,0,6,4,4,3,4,4,4,6,0,5,4,1,5,6,58,male,7,2,Wasserversorgung/Ernährung,? Diskussion im eigenen Umfeld,1,1
2,1nlrkolq,XWm6VkOtJL,0,77,77,Outro,Outro_Final,2021-07-01 15:00:21.316548+00:00,1,,,37,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,2,,0,1280,913,Chrome 91,1,0,2,2,2,0,20,20,30,30,45,1,1,1,2,,15,,,0,0,10,20,20,,-5,-5,15,0,2,0,0,40,10.0,15,0,80,1,2,,9,,,0,0,,15,15,,9,9,24,0,2,0,0,62,15.5,24,0,100,2,2,,8,,,0,0,,24,24,,8,8,32,0,2,0,0,83,20.75,32,0,134,3,2,,-2,,,0,0,,32,32,,-2,-2,30,0,2,0,0,79,19.75,30,0,179,4,2,,0,,,0,0,,30,30,,0,0,30,0,2,0,0,80,20.0,30,0,220,5,2,,-5,,,0,0,,30,30,,-5,-5,25,0,2,0,0,65,16.25,25,0,260,6,2,,7,,,0,0,,25,25,,7,7,32,0,2,0,0,85,21.25,32,0,295,7,2,,4,,,0,0,,32,32,,4,4,36,0,2,0,0,94,23.5,36,0,338,8,2,,1,,,0,0,,36,36,,1,1,37,0,2,0,0,98,24.5,37,0,388,9,2,,0,1,0,0,0,,37,37,,0,0,37,0,2,0,0,98,24.5,37,0,438,10,2,,0,0,0,,,,,,,,,,,,,,,,,1,1,2,,0,5,1,3,1,4,4,4,5,0,4,4,4,3,4,64,male,6,3,Stoppen der Erderwärmung,Energie sparen,1,1
3,4q799so5,R7YF9ODpja,0,77,77,Outro,Outro_Final,2021-07-01 15:00:21.366744+00:00,1,,,55,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,3,,0,1920,969,Chrome 91,0,0,1,1,2,3,20,20,30,30,45,1,1,1,2,,25,,,0,0,10,20,10,,5,5,25,0,4,0,0,40,10.0,15,0,80,1,2,,9,,,0,0,,25,10,,9,9,34,0,4,0,0,50,12.5,19,0,100,2,2,,-3,,,0,0,,34,30,,-3,-3,31,0,4,0,0,72,18.0,27,0,126,3,2,,16,,,0,0,,31,10,,16,16,47,0,4,0,0,67,16.75,26,0,162,4,2,,10,,,0,0,,47,25,,10,10,57,0,4,0,0,93,23.25,35,0,199,5,2,,9,,,0,0,,57,30,,9,9,66,0,4,0,0,104,26.0,39,0,246,6,2,,11,,,0,0,,66,28,,11,11,77,0,4,0,0,102,25.5,39,0,298,7,2,,17,,,0,0,,77,25,,17,17,94,0,4,0,0,112,28.0,42,0,352,8,2,,13,,,0,0,,94,40,,13,13,107,0,4,0,0,140,35.0,53,0,408,9,2,,-52,2,50,0,0,,107,50,,-2,-2,105,0,4,0,0,126,31.5,48,0,480,10,3,,0,0,0,,,,,,,,,,,,,,,,,1,1,3,,0,3,2,4,0,5,5,5,5,0,4,3,4,4,4,63,female,5,2,"Meeresspiegel, Wassermangel, Luftverschmutzung, Wasserverschmutzung","keine Flüge, Energie sparen, Verzicht auf Plastik,",1,1
4,hwazt60e,E4mr2MeE6a,0,77,77,Outro,Outro_Final,2021-07-01 15:00:21.481089+00:00,1,,,60,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,4,,0,1366,665,Firefox 84,0,0,1,1,10,9,20,20,30,30,45,1,1,1,2,,27,,,0,0,,20,5,,7,7,27,0,7,0,0,30,7.5,12,0,80,1,2,,6,,,0,0,,27,2,,6,6,33,0,7,0,0,19,4.75,8,0,98,2,2,,4,,,0,0,,33,3,,4,4,37,0,7,0,0,18,4.5,7,0,111,3,2,,3,,,0,0,,37,5,,3,3,40,0,7,0,0,20,5.0,8,0,121,4,2,,-1,,,0,0,,40,5,,-1,-1,39,0,7,0,0,10,2.5,4,0,133,5,2,,-1,,,0,0,,39,7,,-1,-1,38,0,7,0,0,16,4.0,6,0,139,6,2,,7,,,0,0,,38,5,,7,7,45,0,7,0,0,31,7.75,12,0,147,7,2,,7,,,0,0,,45,8,,7,7,52,0,7,0,0,38,9.5,15,0,164,8,2,,4,,,0,0,,52,8,,4,4,56,0,7,0,0,30,7.5,12,0,186,9,2,,4,3,0,0,0,,56,10,,4,4,60,0,7,0,0,35,8.75,14,0,204,10,4,,0,0,0,,,,,,,,,,,,,,,,,1,1,4,,0,4,1,4,0,6,5,6,5,0,1,3,4,2,5,50,male,7,5,"Katastrophen wie Trockenheit, Überschwemmung, Stürme, Artensterben","Ich achte auf meinen Plastikverbrauch, bin vielfahrender Radfahrer",1,1
5,mws1e1et,sj3u1U3YRr,0,77,77,Outro,Outro_Final,2021-07-01 15:00:21.515931+00:00,1,,,20,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,5,,0,1360,657,Chrome 91,0,0,2,2,2,0,20,20,30,30,45,1,1,1,1,,0,,,0,0,0,20,,,,0,0,0,9,0,0,,,,0,,1,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,2,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,3,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,4,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,5,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,6,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,7,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,8,1,,0,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,9,1,,20,,,0,0,,,,,,0,0,0,9,0,0,,,,0,,10,5,,0,0,0,,,,,,,,,,,,,,,,,1,1,5,,0,3,1,3,6,3,4,5,3,1,5,2,4,5,5,54,male,7,3,Wasserknappheit,Über neue Techniken nachdenken,1,1
6,noh2twn0,SkdjSAuegN,0,77,77,Outro,Outro_Final,2021-07-01 15:00:21.552603+00:00,1,,,46,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,6,,0,1600,799,Chrome 91,5,3,5,5,5,1,20,20,30,30,45,1,1,1,4,,18,,,0,0,10,20,20,,-2,-2,18,0,5,0,0,48,12.0,18,0,80,1,4,,5,,,0,0,,18,9,,5,5,23,0,5,0,0,36,9.0,14,0,104,2,4,,8,,,0,0,,23,11,,8,8,31,0,5,0,0,50,12.5,19,0,124,3,4,,6,,,0,0,,31,15,,6,6,37,0,5,0,0,54,13.5,21,0,150,4,4,,2,,,0,0,,37,18,,2,2,39,0,5,0,0,52,13.0,20,0,180,5,4,,7,,,0,0,,39,20,,7,7,46,0,5,0,0,71,17.75,27,0,208,6,4,,3,,,0,0,,46,23,,3,3,49,0,5,0,0,67,16.75,26,0,245,7,4,,0,,,0,0,,49,25,,0,0,49,0,5,0,0,66,16.5,25,0,282,8,4,,8,,,0,0,,49,24,,8,8,57,0,5,0,0,85,21.25,32,0,316,9,4,,-11,2,15,0,0,,57,28,,4,4,61,0,5,0,0,85,21.25,32,0,359,10,6,,0,0,0,,,,,,,,,,,,,,,,,1,1,6,,0,4,4,3,3,4,3,6,6,5,4,4,5,5,6,29,female,6,1,Anpassung der Gesellschaft und aktueller Lifestyle an das wandelnde Klima. Viele werden wahrscheinlich nicht auf das Auto verzichten.,"Ich versuche möglichst öffentliche Verkehrsmittel zu benutzen und beim konsumieren von bestimmten Gegenstände frage ich mich dann, ob es wirklich sein muss bzw. brauche ich es wirklich.",1,1
