24,lr17ksyy,lghvkHCbJe,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.119214+00:00,1,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,24,,0,1600,757,Firefox 89,1,0,1,0,0,7,20,20,30,30,45,1,1,1,3,,18,,,0,0,5,20,10,,-2,-2,18,0,8,0,0,20,5.0,8,0,80,1,3,,-2,,,0,0,,18,9,,-2,-2,16,0,8,0,0,17,4.25,7,0,92,2,3,,2,,,0,0,,16,0,,2,2,18,0,8,0,0,3,0.75,2,0,103,3,3,,-1,,,0,0,,18,3,,-1,-1,17,0,8,0,0,4,1.0,2,0,108,4,3,,0,,,0,0,,17,3,,0,0,17,0,8,0,0,6,1.5,3,0,112,5,3,,1,,,0,0,,17,0,,1,1,18,0,8,0,0,1,0.25,1,0,118,6,3,,3,,,0,0,,18,0,,3,3,21,0,8,0,0,7,1.75,3,0,121,7,3,,1,,,0,0,,21,1,,1,1,22,0,8,0,0,4,1.0,2,0,126,8,3,,0,,,0,0,,22,2,,0,0,22,0,8,0,0,3,0.75,2,0,130,9,3,,-22,2,22,0,0,,22,1,,0,0,22,0,8,0,0,2,0.5,1,0,135,10,24,,0,0,0,,,,,,,,,,,,,,,,,1,1,24,,0,3,1,5,1,5,1,5,5,0,1,4,4,4,4,73,female,6,4,"Emissionsminderung, Resourceneinsparung, Recycling","bewusstes Verhalten, ÖPNV nutzen, Energiesparen",1,1
25,fkjiwkub,CQx7Odk2yR,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.542769+00:00,1,,,100,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,25,,0,1840,939,Safari 14,0,0,0,0,1,0,20,20,30,30,45,1,1,1,4,,25,,,0,0,,20,10,,5,5,25,0,2,0,0,40,10.0,15,0,80,1,4,,19,,,0,0,,25,5,,19,19,44,0,2,0,0,62,15.5,24,0,100,2,4,,18,,,0,0,,44,14,,18,18,62,0,2,0,0,83,20.75,32,0,134,3,4,,8,,,0,0,,62,22,,8,8,70,0,2,0,0,79,19.75,30,0,179,4,4,,20,,,0,0,,70,10,,20,20,90,0,2,0,0,80,20.0,30,0,220,5,4,,5,,,0,0,,90,20,,5,5,95,0,2,0,0,65,16.25,25,0,260,6,4,,7,,,0,0,,95,25,,7,7,102,0,2,0,0,85,21.25,32,0,295,7,4,,14,,,0,0,,102,22,,14,14,116,0,2,0,0,94,23.5,36,0,338,8,4,,17,,,0,0,,116,20,,17,17,133,0,2,0,0,98,24.5,37,0,388,9,4,,-33,2,47,0,0,,133,23,,14,14,147,0,2,0,0,98,24.5,37,0,438,10,25,,0,0,0,,,,,,,,,,,,,,,,,1,1,25,,0,5,3,4,0,6,4,6,5,0,3,4,5,2,3,50,female,7,9999,Das Verhalten von uns Menschen - mich eingeschlossen - nachhaltig zu verändern. Leider siegt oft die Bequemlichkeit und/oder der Blick auf das Portemonnaie/Konto.,"Ich versuche meinen Teil beizutragen (benutzte fast ausschließlich öffentliche Verkehrsmittel), aber es gibt auch Lebensbereiche, in denen mir eine umweltverträgliche Entscheidung schwerer fällt (z.B. wenn es um den Urlaub geht). Nichtsdestotrotz ist mir das Thema wichtig und wenn immer möglich, würde ich mich für die umweltfreundlichere Alternative entscheiden.",1,1
26,tq9xpl62,0QefO1v9NW,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.430272+00:00,1,,,141,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,26,,0,980,1411,Chrome 87,0,0,0,0,6,8,20,20,30,30,45,1,1,1,4,,25,,,0,0,10,20,10,,5,5,25,0,4,0,0,40,10.0,15,0,80,1,4,,4,,,0,0,,25,15,,4,4,29,0,4,0,0,50,12.5,19,0,100,2,4,,12,,,0,0,,29,15,,12,12,41,0,4,0,0,72,18.0,27,0,126,3,4,,5,,,0,0,,41,21,,5,5,46,0,4,0,0,67,16.75,26,0,162,4,4,,9,,,0,0,,46,26,,9,9,55,0,4,0,0,93,23.25,35,0,199,5,4,,14,,,0,0,,55,25,,14,14,69,0,4,0,0,104,26.0,39,0,246,6,4,,19,,,0,0,,69,20,,19,19,88,0,4,0,0,102,25.5,39,0,298,7,4,,22,,,0,0,,88,20,,22,22,110,0,4,0,0,112,28.0,42,0,352,8,4,,13,,,0,0,,110,40,,13,13,123,0,4,0,0,140,35.0,53,0,408,9,4,,18,2,20,0,0,,123,10,,38,38,161,0,4,0,0,126,31.5,48,0,480,10,26,,0,0,0,,,,,,,,,,,,,,,,,1,1,26,,0,2,5,4,5,5,5,5,2,0,2,4,4,2,4,47,female,6,2,"Schnelle Entscheidungen treffen, um den Klimawandel aufzuhalten","Alles unterstützen, was den Klimawandel aufhält",1,1
27,7v7fea76,Y1qLvoW72W,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.308012+00:00,1,,,50,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,27,,0,1005,952,Firefox 89,0,0,0,0,1,0,20,20,30,30,45,1,1,1,4,,19,,,0,0,10,20,15,,-1,-1,19,0,6,0,0,36,9.0,14,0,80,1,4,,1,,,0,0,,19,12,,1,1,20,0,6,0,0,33,8.25,13,0,100,2,4,,8,,,0,0,,20,2,,8,8,28,0,6,0,0,25,6.25,10,0,119,3,4,,4,,,0,0,,28,8,,4,4,32,0,6,0,0,32,8.0,12,0,134,4,4,,4,,,0,0,,32,7,,4,4,36,0,6,0,0,27,6.75,11,0,150,5,4,,7,,,0,0,,36,1,,7,7,43,0,6,0,0,19,4.75,8,0,167,6,4,,5,,,0,0,,43,2,,5,5,48,0,6,0,0,17,4.25,7,0,180,7,4,,6,,,0,0,,48,1,,6,6,54,0,6,0,0,18,4.5,7,0,191,8,4,,2,,,0,0,,54,4,,2,2,56,0,6,0,0,16,4.0,6,0,201,9,4,,-6,2,13,0,0,,56,0,,7,7,63,0,6,0,0,17,4.25,7,0,209,10,27,,0,0,0,,,,,,,,,,,,,,,,,1,1,27,,0,3,1,5,2,4,5,2,4,0,5,4,4,3,3,63,male,7,5,Bevölkerungswachstum,"nur ein Kind, geringen CO2 Fußabdruck",1,1
28,qc9i5tcf,So0ZLDGvqw,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.343537+00:00,1,,,80,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,28,,0,1194,727,Safari 14,0,0,1,1,3,0,20,20,30,30,45,1,1,1,1,,22,,,0,0,9,20,15,,2,2,22,0,3,0,0,45,11.25,17,0,80,1,1,,6,,,0,0,,22,5,,6,6,28,0,3,0,0,27,6.75,11,0,103,2,1,,4,,,0,0,,28,10,,4,4,32,0,3,0,0,37,9.25,14,0,120,3,1,,6,,,0,0,,32,10,,6,6,38,0,3,0,0,42,10.5,16,0,139,4,1,,5,,,0,0,,38,15,,5,5,43,0,3,0,0,51,12.75,20,0,161,5,1,,9,,,0,0,,43,15,,9,9,52,0,3,0,0,62,15.5,24,0,190,6,1,,3,,,0,0,,52,25,,3,3,55,0,3,0,0,73,18.25,28,0,224,7,1,,7,,,0,0,,55,25,,7,7,62,0,3,0,0,85,21.25,32,0,263,8,1,,12,,,0,0,,62,25,,12,12,74,0,3,0,0,98,24.5,37,0,306,9,1,,6,3,0,0,0,,74,30,,6,6,80,0,3,0,0,95,23.75,36,0,356,10,28,,0,0,0,,,,,,,,,,,,,,,,,1,1,28,,0,6,1,5,0,6,3,6,5,0,4,5,4,0,2,51,male,7,4,Wasserknappheit,Wasser sparen,1,1
29,ge4wu0yq,zJlYUdjDLq,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.470684+00:00,1,,,150,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,29,,0,1112,731,Safari 14,0,0,0,0,1,2,20,20,30,30,45,1,1,1,3,,25,,,0,0,,20,10,,5,5,25,0,4,0,0,40,10.0,15,0,80,1,3,,4,,,0,0,,25,15,,4,4,29,0,4,0,0,50,12.5,19,0,100,2,3,,17,,,0,0,,29,10,,17,17,46,0,4,0,0,72,18.0,27,0,126,3,3,,12,,,0,0,,46,14,,12,12,58,0,4,0,0,67,16.75,26,0,162,4,3,,17,,,0,0,,58,18,,17,17,75,0,4,0,0,93,23.25,35,0,199,5,3,,19,,,0,0,,75,20,,19,19,94,0,4,0,0,104,26.0,39,0,246,6,3,,19,,,0,0,,94,20,,19,19,113,0,4,0,0,102,25.5,39,0,298,7,3,,12,,,0,0,,113,30,,12,12,125,0,4,0,0,112,28.0,42,0,352,8,3,,33,,,0,0,,125,20,,33,33,158,0,4,0,0,140,35.0,53,0,408,9,3,,-8,2,36,0,0,,158,20,,28,28,186,0,4,0,0,126,31.5,48,0,480,10,29,,0,0,0,,,,,,,,,,,,,,,,,1,1,29,,0,3,4,4,0,4,0,6,6,0,6,6,5,1,4,59,female,5,3,Wassermangel durch Erwärmung,Sparsam mit den Resourcen umgehen,1,1
30,10bdchsy,Tg4w5UY3mz,0,77,77,Outro,Outro_Final,2021-07-01 15:00:22.838238+00:00,1,,,20,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,30,,0,375,553,Safari 14,2,2,4,1,4,7,20,20,30,30,45,1,1,1,1,,0,,,0,0,0,20,,,,0,0,0,10,0,0,,,,0,,1,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,2,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,3,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,4,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,5,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,6,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,7,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,8,1,,0,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,9,1,,20,,,0,0,,,,,,0,0,0,10,0,0,,,,0,,10,30,,0,0,0,,,,,,,,,,,,,,,,,1,1,30,,0,5,3,6,0,5,2,6,4,1,5,4,6,1,1,58,male,7,4,Gesundheitliche Beeinträchtigungen,Lebensweise CO2-neutral auszurichten,1,1
31,ct9vd8l8,EYJcc0Qwu9,0,77,77,Outro,Outro_Final,2021-07-01 15:00:23.049670+00:00,1,,,20,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,31,,0,0,0,0,8,0,15,16,16,17,20,20,30,30,45,1,1,1,1,,0,,,0,0,0,20,,,,0,0,0,11,0,0,,,,0,,1,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,2,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,3,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,4,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,5,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,6,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,7,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,8,1,,0,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,9,1,,20,,,0,0,,,,,,0,0,0,11,0,0,,,,0,,10,31,,0,0,0,,,,,,,,,,,,,,,,,1,1,31,,0,5,5,4,1,5,5,5,5,5,5,2,2,2,5,78,female,2,2,"Verstehen,Informationen","Verbesserung,Verstehen",1,1
32,8wjhbssn,afTASNUvtq,0,77,77,Outro,Outro_Final,2021-07-01 15:00:29.089661+00:00,1,,,35,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,32,,0,978,531,Firefox 78,0,0,1,1,6,0,20,20,30,30,45,1,1,1,3,,28,,,0,0,10,20,10,,8,8,28,0,5,0,0,48,12.0,18,0,80,1,3,,2,,,0,0,,28,12,,2,2,30,0,5,0,0,36,9.0,14,0,104,2,3,,4,,,0,0,,30,15,,4,4,34,0,5,0,0,50,12.5,19,0,124,3,3,,6,,,0,0,,34,15,,6,6,40,0,5,0,0,54,13.5,21,0,150,4,3,,0,,,0,0,,40,20,,0,0,40,0,5,0,0,52,13.0,20,0,180,5,3,,10,,,0,0,,40,17,,10,10,50,0,5,0,0,71,17.75,27,0,208,6,3,,4,,,0,0,,50,22,,4,4,54,0,5,0,0,67,16.75,26,0,245,7,3,,5,,,0,0,,54,20,,5,5,59,0,5,0,0,66,16.5,25,0,282,8,3,,6,,,0,0,,59,26,,6,6,65,0,5,0,0,85,21.25,32,0,316,9,3,,-30,2,32,0,0,,65,30,,2,2,67,0,5,0,0,85,21.25,32,0,359,10,32,,0,0,0,,,,,,,,,,,,,,,,,1,1,32,,0,3,6,3,5,4,2,4,6,0,2,3,3,4,5,40,female,4,2,Der Streit zwischen Politik und Wirtschaft bzgl. des Kapitalismus.,"Ich versuche im Kleinen ein Zeichen zu setzen, indem ich z.B. nachhaltiger lebe.",1,1
33,n6a2t3e7,hSxzwmM2p4,0,77,77,Outro,Outro_Final,2021-07-01 15:02:10.429216+00:00,1,,,30,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,33,,0,1440,862,Safari 14,0,0,1,1,9,4,20,20,30,30,45,1,1,1,1,,20,,,0,0,,20,8,,0,0,20,0,8,0,0,20,5.0,8,0,80,1,1,,4,,,0,0,,20,3,,4,4,24,0,8,0,0,17,4.25,7,0,92,2,1,,1,,,0,0,,24,1,,1,1,25,0,8,0,0,3,0.75,2,0,103,3,1,,2,,,0,0,,25,0,,2,2,27,0,8,0,0,4,1.0,2,0,108,4,1,,0,,,0,0,,27,3,,0,0,27,0,8,0,0,6,1.5,3,0,112,5,1,,1,,,0,0,,27,0,,1,1,28,0,8,0,0,1,0.25,1,0,118,6,1,,-1,,,0,0,,28,4,,-1,-1,27,0,8,0,0,7,1.75,3,0,121,7,1,,2,,,0,0,,27,0,,2,2,29,0,8,0,0,4,1.0,2,0,126,8,1,,2,,,0,0,,29,0,,2,2,31,0,8,0,0,3,0.75,2,0,130,9,1,,-1,1,2,0,0,,31,0,,1,1,32,0,8,0,0,2,0.5,1,0,135,10,33,,0,0,0,,,,,,,,,,,,,,,,,1,1,33,,0,3,2,4,1,5,3,5,4,1,1,1,4,3,4,67,male,4,4,Vereinheitlichung der Klimaregulierungen weltweit,"Versuche meinen Beitrag zu leisten, z.B. Reduzierung bei Autofahren etc,",1,1
34,v0qqq5z3,3F7PJGL3ZA,0,2,77,Intro,Intro_Instructions,2021-07-01 15:06:44.831010+00:00,1,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,34,,0,1440,724,Safari 14,1,1,1,1,1,1,,,,,,,1,1,34,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,34,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,34,,0,0,0,,,,,,,,,,,,,,,,,1,1,34,,0,,,,,,,,,,,,,,,,,,,,,1,1
35,1dmj5i4f,mPYVa89tiw,0,2,77,Intro,Intro_Instructions,2021-07-01 15:12:48.832754+00:00,1,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,35,,0,925,656,Chrome 91,1,2,1,0,2,0,20,,30,30,,1,1,1,35,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,35,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,35,,0,0,0,,,,,,,,,,,,,,,,,1,1,35,,0,,,,,,,,,,,,,,,,,,,,,1,1
36,bh2incc9,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,36,,0,,,,0,0,0,0,0,0,,,,,,,1,1,36,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,36,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,36,,0,0,0,,,,,,,,,,,,,,,,,1,1,36,,0,,,,,,,,,,,,,,,,,,,,,1,1
37,bvyt6fmd,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,37,,0,,,,0,0,0,0,0,0,,,,,,,1,1,37,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,37,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,37,,0,0,0,,,,,,,,,,,,,,,,,1,1,37,,0,,,,,,,,,,,,,,,,,,,,,1,1
38,u9gmye8n,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,38,,0,,,,0,0,0,0,0,0,,,,,,,1,1,38,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,38,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,38,,0,0,0,,,,,,,,,,,,,,,,,1,1,38,,0,,,,,,,,,,,,,,,,,,,,,1,1
39,h4a789i8,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,39,,0,,,,0,0,0,0,0,0,,,,,,,1,1,39,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,39,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,39,,0,0,0,,,,,,,,,,,,,,,,,1,1,39,,0,,,,,,,,,,,,,,,,,,,,,1,1
40,uuhfrasv,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,40,,0,,,,0,0,0,0,0,0,,,,,,,1,1,40,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,40,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,40,,0,0,0,,,,,,,,,,,,,,,,,1,1,40,,0,,,,,,,,,,,,,,,,,,,,,1,1
41,gzk4don6,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,41,,0,,,,0,0,0,0,0,0,,,,,,,1,1,41,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,41,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,41,,0,0,0,,,,,,,,,,,,,,,,,1,1,41,,0,,,,,,,,,,,,,,,,,,,,,1,1
42,i5f205i5,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,42,,0,,,,0,0,0,0,0,0,,,,,,,1,1,42,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,42,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,42,,0,0,0,,,,,,,,,,,,,,,,,1,1,42,,0,,,,,,,,,,,,,,,,,,,,,1,1
43,ruvveun9,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,43,,0,,,,0,0,0,0,0,0,,,,,,,1,1,43,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,43,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,43,,0,0,0,,,,,,,,,,,,,,,,,1,1,43,,0,,,,,,,,,,,,,,,,,,,,,1,1
44,vs8ahmiz,,0,0,77,,,,0,,,0,jyf8xd0s,,,,,0,0.05,5.00,0.0,0,10,44,,0,,,,0,0,0,0,0,0,,,,,,,1,1,44,,0,,,0,0,,,,,,,,0,1,1,0,,,,0,,1,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,2,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,3,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,4,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,5,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,6,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,7,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,8,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,9,44,,0,,,0,0,,,,,,,,0,1,0,0,,,,0,,10,44,,0,0,0,,,,,,,,,,,,,,,,,1,1,44,,0,,,,,,,,,,,,,,,,,,,,,1,1
